info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\Juank\AppData\Local\Temp\chromatic--7088-0icceqf2T9I3
(node:5568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Juank\Documents\uikit\storybook-init-framework-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\preset\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 250/275 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Icons\index.ts
<s> [webpack.Progress] 43% building 278/289 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Icons\index.ts
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Button\index.ts
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\iterate.js
